MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
18:33:9d:70:9b:92;Contractors;-73;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:91;NetGate;-71;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-71;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:90;Mobility;-69;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:8b:51;NetGate;-78;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:10;Mobility;-32;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:11;NetGate;-31;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:14;Smart_Mobility;-32;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:12;Contractors;-31;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:13;Visitors;-32;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:1f;Mobility;-51;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:9e;NetGate;-90;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:1d;Contractors;-51;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-90;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:1e;NetGate;-51;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:1b;Smart_Mobility;-51;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:9d;Contractors;-90;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:97:1c;Visitors;-51;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:9c;Visitors;-90;48.94016269025032;2.303900975101274;206;88;WIFI
18:33:9d:70:9b:93;Visitors;-75;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:97:1f;Mobility;-38;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:9b:9f;Mobility;-78;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:9b:9e;NetGate;-78;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:97:1d;Contractors;-38;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-78;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:97:1e;NetGate;-37;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:97:1b;Smart_Mobility;-37;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:9b:9d;Contractors;-79;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:97:1c;Visitors;-38;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:9b:9c;Visitors;-80;48.9403125321142;2.303779269176385;-111;162.5;WIFI
08:45:d1:3b:83:03;Visitors;-85;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:d2:76:d6:b1:ea;HUAWEI-B1EA;-52;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:8b:54;Smart_Mobility;-86;48.9403125321142;2.303779269176385;-111;162.5;WIFI
08:45:d1:3b:83:00;Mobility;-81;48.9403125321142;2.303779269176385;-111;162.5;WIFI
18:33:9d:70:8b:50;Mobility;-84;48.9403125321142;2.303779269176385;-111;162.5;WIFI
5a:2b:29:7e:47:53;realme 8 5G;-74;48.9403125321142;2.303779269176385;-111;162.5;WIFI
08:45:d1:3b:83:04;Smart_Mobility;-79;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:5a:00;Mobility;-82;48.94008572876068;2.306578078758612;-111;162.5;WIFI
08:45:d1:3b:83:03;Visitors;-80;48.94008572876068;2.306578078758612;-111;162.5;WIFI
08:45:d1:3b:83:01;NetGate;-79;48.94008572876068;2.306578078758612;-111;162.5;WIFI
08:45:d1:3b:83:00;Mobility;-79;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:5a:03;Visitors;-80;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:5a:04;Smart_Mobility;-80;48.94008572876068;2.306578078758612;-111;162.5;WIFI
86:85:fa:8d:b6:d0;;-90;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:d2:76:d6:b1:ea;HUAWEI-B1EA;-78;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:92;Contractors;-57;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:91;NetGate;-56;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-58;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:93;Visitors;-57;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:90;Mobility;-57;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:10;Mobility;-61;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:11;NetGate;-61;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:14;Smart_Mobility;-61;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:12;Contractors;-61;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:13;Visitors;-61;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:1f;Mobility;-60;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:9f;Mobility;-70;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:9e;NetGate;-69;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:1d;Contractors;-60;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-70;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:1e;NetGate;-60;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:1b;Smart_Mobility;-60;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:9d;Contractors;-70;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:97:1c;Visitors;-60;48.94008572876068;2.306578078758612;-111;162.5;WIFI
18:33:9d:70:9b:9c;Visitors;-69;48.94008572876068;2.306578078758612;-111;162.5;WIFI
86:85:fa:8d:b6:d0;;-75;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:92;Contractors;-69;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:91;NetGate;-71;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-71;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:93;Visitors;-71;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:90;Mobility;-71;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:8b:54;Smart_Mobility;-78;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:8b:52;Contractors;-80;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:8b:51;NetGate;-80;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:8b:50;Mobility;-82;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:10;Mobility;-39;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:11;NetGate;-40;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:14;Smart_Mobility;-40;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:12;Contractors;-40;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:13;Visitors;-39;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:1f;Mobility;-43;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:9f;Mobility;-86;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:9e;NetGate;-86;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:1d;Contractors;-43;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:1e;NetGate;-43;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:1b;Smart_Mobility;-43;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:97:1c;Visitors;-43;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:9c;Visitors;-86;48.941123603059175;2.306086397281332;-111;162.5;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-86;48.94112360837151;2.3060863925602884;-111;162.5;WIFI
5a:2b:29:7e:47:53;realme 8 5G;-74;48.94112360729329;2.306086393518498;-111;162.5;WIFI
f4:7f:35:d9:cf:6d;Contractors;-87;48.94112360729329;2.306086393518498;-111;162.5;WIFI
f4:7f:35:d9:cf:6c;Visitors;-83;48.94112360729329;2.306086393518498;-111;162.5;WIFI
f4:7f:35:d9:cf:6e;NetGate;-83;48.94112360729329;2.306086393518498;-111;162.5;WIFI
f4:7f:35:d9:cf:6b;Smart_Mobility;-87;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-76;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:9b:9d;Contractors;-76;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:9b:9c;Visitors;-76;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:5a:0b;Smart_Mobility;-85;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:5a:0c;Visitors;-85;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:5a:0d;Contractors;-85;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:5a:0e;NetGate;-85;48.94112360729329;2.306086393518498;-111;162.5;WIFI
18:33:9d:70:5a:0f;Mobility;-87;48.94112360729329;2.306086393518498;-111;162.5;WIFI
86:85:fa:8d:b6:d0;;-79;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:64;Smart_Mobility;-68;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:63;Visitors;-68;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:60;Mobility;-70;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:62;Contractors;-69;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:61;NetGate;-70;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:92;Contractors;-49;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:91;NetGate;-50;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-49;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:93;Visitors;-49;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:90;Mobility;-48;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:10;Mobility;-76;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:11;NetGate;-80;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:14;Smart_Mobility;-77;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:12;Contractors;-79;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:6d;Contractors;-85;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:6c;Visitors;-87;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:6f;Mobility;-87;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:6e;NetGate;-87;48.939853017431986;2.3066845371311717;127;46;WIFI
f4:7f:35:d9:cf:6b;Smart_Mobility;-87;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:1f;Mobility;-74;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:9f;Mobility;-54;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:9e;NetGate;-55;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-55;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:1d;Contractors;-74;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:1e;NetGate;-74;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:9d;Contractors;-54;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:1b;Smart_Mobility;-74;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:9b:9c;Visitors;-55;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:1c;Visitors;-74;48.939853017431986;2.3066845371311717;127;46;WIFI
18:33:9d:70:97:13;Visitors;-74;48.939753328741894;2.3069074263486247;62;39.5;WIFI
f4:7f:35:d9:cf:6d;Contractors;-79;48.939753328741894;2.3069074263486247;62;39.5;WIFI
f4:7f:35:d9:cf:6c;Visitors;-78;48.939753328741894;2.3069074263486247;62;39.5;WIFI
f4:7f:35:d9:cf:6f;Mobility;-79;48.939753328741894;2.3069074263486247;62;39.5;WIFI
f4:7f:35:d9:cf:6e;NetGate;-79;48.939753328741894;2.3069074263486247;62;39.5;WIFI
f4:7f:35:d9:cf:6b;Smart_Mobility;-79;48.939753328741894;2.3069074263486247;62;39.5;WIFI
18:33:9d:70:9b:92;Contractors;-43;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:9b:91;NetGate;-44;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-43;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:9b:93;Visitors;-43;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:9b:90;Mobility;-43;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:5a:01;NetGate;-78;48.939845596412155;2.30675723931808;-62;44;WIFI
5a:2b:29:7e:47:53;realme 8 5G;-85;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:97:10;Mobility;-69;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:97:11;NetGate;-71;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:97:14;Smart_Mobility;-69;48.939845596412155;2.30675723931808;-62;44;WIFI
18:33:9d:70:97:12;Contractors;-70;48.939845596412155;2.30675723931808;-62;44;WIFI
f4:7f:35:d9:cf:64;Smart_Mobility;-76;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:60;Mobility;-70;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:62;Contractors;-79;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:61;NetGate;-77;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:92;Contractors;-49;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:91;NetGate;-46;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-49;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:93;Visitors;-48;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:90;Mobility;-46;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:97:10;Mobility;-71;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:97:11;NetGate;-73;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:97:14;Smart_Mobility;-74;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:97:12;Contractors;-71;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:6d;Contractors;-81;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:6c;Visitors;-80;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:6f;Mobility;-80;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:6e;NetGate;-81;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:6b;Smart_Mobility;-81;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:9f;Mobility;-58;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:9e;NetGate;-59;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-58;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:97:1d;Contractors;-78;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:97:1e;NetGate;-78;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:9d;Contractors;-58;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:9b:9c;Visitors;-59;48.94140383679867;2.306737635278756;181;38;WIFI
18:33:9d:70:97:1c;Visitors;-78;48.94140383679867;2.306737635278756;181;38;WIFI
f4:7f:35:d9:cf:64;Smart_Mobility;-76;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:60;Mobility;-70;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:62;Contractors;-79;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:61;NetGate;-77;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:92;Contractors;-49;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:91;NetGate;-46;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-49;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:93;Visitors;-48;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:90;Mobility;-46;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:97:10;Mobility;-71;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:97:11;NetGate;-73;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:97:14;Smart_Mobility;-74;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:97:12;Contractors;-71;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:6d;Contractors;-81;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:6c;Visitors;-80;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:6f;Mobility;-80;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:6e;NetGate;-81;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:6b;Smart_Mobility;-81;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:9f;Mobility;-58;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:9e;NetGate;-59;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-58;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:97:1d;Contractors;-78;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:97:1e;NetGate;-78;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:9d;Contractors;-58;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:9b:9c;Visitors;-59;48.940345715995434;2.306645779154172;111;18;WIFI
18:33:9d:70:97:1c;Visitors;-78;48.940345715995434;2.306645779154172;111;18;WIFI
f4:7f:35:d9:cf:64;Smart_Mobility;-71;48.94023925714911;2.3066020066222097;100;15.5;WIFI
f4:7f:35:d9:cf:62;Contractors;-72;48.94023925714911;2.3066020066222097;100;15.5;WIFI
f4:7f:35:d9:cf:61;NetGate;-72;48.94023925714911;2.3066020066222097;100;15.5;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-42;48.94022859919675;2.3065942137424464;100;16.5;WIFI
18:33:9d:70:9b:93;Visitors;-43;48.94022859919675;2.3065942137424464;100;16.5;WIFI
18:33:9d:70:9b:92;Contractors;-43;48.940227991257046;2.3065935486203135;97;17;WIFI
18:33:9d:70:9b:91;NetGate;-39;48.939906708537336;2.306530871629727;88;21;WIFI
18:33:9d:70:9b:90;Mobility;-39;48.939906708537336;2.306530871629727;88;21;WIFI
18:33:9d:70:97:11;NetGate;-67;48.939906708537336;2.306530871629727;88;21;WIFI
18:33:9d:70:97:14;Smart_Mobility;-68;48.939906708537336;2.306530871629727;88;21;WIFI
f4:7f:35:d9:cf:64;Smart_Mobility;-66;48.939666550024924;2.30667173084934;88;18.5;WIFI
f4:7f:35:d9:cf:62;Contractors;-67;48.939666550024924;2.30667173084934;88;18.5;WIFI
f4:7f:35:d9:cf:61;NetGate;-67;48.939666550024924;2.30667173084934;88;18.5;WIFI
02:0a:f5:e0:4c:1d;softap_B0672F2A4B88;-86;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:7d;Contractors;-90;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:7e;NetGate;-90;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:7f;Mobility;-90;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:7b;Smart_Mobility;-90;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:73;Visitors;-71;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:74;Smart_Mobility;-68;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:70;Mobility;-69;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:71;NetGate;-68;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:e3:65:72;Contractors;-73;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:d9:8d:b2;Contractors;-71;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:d9:8d:b0;Mobility;-71;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:d9:8d:b1;NetGate;-71;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:d9:8d:b4;Smart_Mobility;-72;48.9408577773847;2.30719278459675;80;4;WIFI
18:33:9d:70:5a:32;Contractors;-79;48.9408577773847;2.30719278459675;80;4;WIFI
18:33:9d:70:5a:31;NetGate;-78;48.9408577773847;2.30719278459675;80;4;WIFI
f4:7f:35:d9:8d:b3;Visitors;-74;48.940857774689704;2.307192782768668;80;3;WIFI
18:33:9d:70:5a:33;Visitors;-77;48.940857774689704;2.307192782768668;80;3;WIFI
18:33:9d:70:5a:30;Mobility;-78;48.940857774689704;2.307192782768668;80;3;WIFI
18:33:9d:70:5a:31;NetGate;-73;48.94085777600401;2.3071927836634494;80;3.5;WIFI
cc:f9:57:71:c8:6a;Audi_MMI_2650;-70;48.94085777593134;2.3071927836139765;80;3.5;WIFI
18:33:9d:70:5a:34;Smart_Mobility;-80;48.94085777593134;2.3071927836139765;80;3.5;WIFI
f4:7f:35:e3:65:7c;Visitors;-90;48.94087452053278;2.3071729965226195;80;3;WIFI
f4:7f:35:d9:8d:b3;Visitors;-69;48.94087452053278;2.3071729965226195;80;3;WIFI
62:09:c3:32:df:e1;Audi_MMI_5446;-71;48.94087452432822;2.3071729958665275;80;1.5;WIFI
44:d4:54:b3:a7:b0;Livebox-A7B0;-90;48.97701840353129;2.272313022841629;52;48.5;WIFI
f4:05:95:1a:2c:30;;-61;48.97701840353129;2.272313022841629;52;48.5;WIFI
f4:05:95:1a:2c:34;Bbox-HARIAN;-52;48.97701840353129;2.272313022841629;52;48.5;WIFI
f0:4d:d4:1e:e5:59;Bbox-9377257C;-79;48.97701840353129;2.272313022841629;52;48.5;WIFI
f0:4d:d4:1e:e5:56;Bbox-9377257C;-84;48.97701840353129;2.272313022841629;52;48.5;WIFI
ac:3b:77:73:3f:70;;-87;48.97701840353129;2.272313022841629;52;48.5;WIFI
f4:05:95:1a:2c:30;;-50;48.97704707200781;2.2722442664263602;80;24.5;WIFI
1c:57:3e:d0:86:f0;SFR_86EF;-71;48.977051552131336;2.272282433226855;90;21;WIFI
6c:61:f4:4b:08:3e;SFR_0838;-86;48.977051552131336;2.272282433226855;90;21;WIFI
cc:2d:1b:65:96:0e;SFR_9608;-78;48.97677904593669;2.272438459524728;98;9;WIFI
f4:05:95:3e:f2:70;Bbox-2AF676D6;-78;48.97695759163718;2.2723405721951973;95;9.5;WIFI
68:aa:c4:04:9d:a0;SFR_9D9F;-81;48.97695759163718;2.2723405721951973;95;9.5;WIFI
f4:05:95:1a:2c:30;;-43;48.97695759163718;2.2723405721951973;95;9.5;WIFI
cc:2d:1b:65:96:0e;SFR_9608;-72;48.97695759163718;2.2723405721951973;95;9.5;WIFI
6c:61:f4:4b:08:3e;SFR_0838;-80;48.97695759163718;2.2723405721951973;95;9.5;WIFI
8a:4d:d4:1e:e5:5a;;-87;48.97695759163718;2.2723405721951973;95;9.5;WIFI
44:d4:54:ef:4d:20;Bbox-D3582CB6;-80;48.97696750698888;2.272358369949795;94;9;WIFI
a0:b5:3c:e9:30:b0;Bbox-C8573484;-87;48.97696750698888;2.272358369949795;94;9;WIFI
fa:8f:ca:30:b7:ef;;-85;48.97696750698888;2.272358369949795;94;9;WIFI
e2:37:bf:08:00:bc;DIRECT-nu-BRAVIA;-71;48.97696750698888;2.272358369949795;94;9;WIFI
f4:05:95:1a:2c:34;Bbox-HARIAN;-46;48.97696750698888;2.272358369949795;94;9;WIFI
8a:4d:d4:1e:e5:5a;;-78;48.97696750698888;2.272358369949795;94;9;WIFI
f0:4d:d4:1e:e5:56;Bbox-9377257C;-78;48.976979608124736;2.272353715139271;94;9;WIFI
fa:8f:ca:87:b0:a4;;-90;48.97699526500959;2.272348178477646;93;8;WIFI
8c:97:ea:f8:80:88;Freebox-A0DAC6;-87;48.97699526500959;2.272348178477646;93;8;WIFI
f4:ca:e5:bd:c4:04;Freebox-514EC1;-85;48.97699526500959;2.272348178477646;93;8;WIFI
f4:ca:e5:bd:c4:05;FreeWifi_secure;-85;48.97699526500959;2.272348178477646;93;8;WIFI
b8:66:85:87:6e:a0;Bbox-98368CBE;-74;48.97699526500959;2.272348178477646;93;8;WIFI
f0:4d:d4:1e:e5:59;Bbox-9377257C;-74;48.97699526500959;2.272348178477646;93;8;WIFI
34:27:92:c8:22:d0;Freebox-A96763;-86;48.97699526500959;2.272348178477646;93;8;WIFI
d4:86:60:03:d8:60;Livebox-D860;-86;48.9770671378433;2.2722520924645355;90;6.5;WIFI
cc:2d:1b:65:96:0e;SFR_9608;-65;48.977025893385076;2.2722381398373743;88;6.5;WIFI
9a:8c:b5:b8:11:fb;;-87;48.976999730902115;2.272200566755652;90;4.5;WIFI
1c:57:3e:d0:86:f0;SFR_86EF;-62;48.97700356392926;2.2721980460315;90;5.5;WIFI
f0:4d:d4:1e:e5:56;Bbox-9377257C;-68;48.97700356392926;2.2721980460315;90;5.5;WIFI
ac:3b:77:73:3f:70;;-77;48.977063257978564;2.2721834300804025;95;9;WIFI
;;;;;;;WIFI
00:05:B5:44:66:FE;Pioneer_DVR;-64.0;48.84532928;2.35675216;N/A;5.38123;WIFI
